Home_Team,Away_Team,Result,Link,Season,Round,League
Napoli,Pisa,2-1,https://www.besoccer.com/match/napoli/pisa-calcio/19911479,1991,4,serie_a
Genoa,Lecce,0-0,https://www.besoccer.com/match/genoa/lecce/19911480,1991,4,serie_a
Inter,Roma,2-1,https://www.besoccer.com/match/internazionale/roma/19911481,1991,4,serie_a
Juventus,Sampdoria,0-0,https://www.besoccer.com/match/juventus-fc/sampdoria/19911482,1991,4,serie_a
Lecce,Juventus,0-1,https://www.besoccer.com/match/lecce/juventus-fc/19911483,1991,5,serie_a
Pisa,Fiorentina,0-4,https://www.besoccer.com/match/pisa-calcio/fiorentina/19911484,1991,5,serie_a
Cesena,SSC Bari,4-2,https://www.besoccer.com/match/ac-cesena/as-bari/19911485,1991,5,serie_a
Lazio,Bologna,3-1,https://www.besoccer.com/match/lazio/bologna/19911486,1991,5,serie_a
Genoa,Napoli,1-1,https://www.besoccer.com/match/genoa/napoli/19911487,1991,5,serie_a
Atalanta,Inter,1-1,https://www.besoccer.com/match/atalanta/internazionale/19911488,1991,5,serie_a
Torino,Roma,1-0,https://www.besoccer.com/match/torino-fc/roma/19911489,1991,5,serie_a
Milan,Cagliari,2-0,https://www.besoccer.com/match/milan/cagliari/19911490,1991,5,serie_a
Parma,Sampdoria,0-0,https://www.besoccer.com/match/parma-fc/sampdoria/19911491,1991,5,serie_a
Fiorentina,Parma,2-3,https://www.besoccer.com/match/fiorentina/parma-fc/19911492,1991,6,serie_a
SSC Bari,Genoa,4-0,https://www.besoccer.com/match/as-bari/genoa/19911493,1991,6,serie_a
Cagliari,Torino,1-2,https://www.besoccer.com/match/cagliari/torino-fc/19911494,1991,6,serie_a
Bologna,Cesena,0-1,https://www.besoccer.com/match/bologna/ac-cesena/19911495,1991,6,serie_a
Roma,Lecce,3-0,https://www.besoccer.com/match/roma/lecce/19911496,1991,6,serie_a
Napoli,Milan,1-1,https://www.besoccer.com/match/napoli/milan/19911497,1991,6,serie_a
Inter,Pisa,6-3,https://www.besoccer.com/match/internazionale/pisa-calcio/19911498,1991,6,serie_a
Sampdoria,Atalanta,4-1,https://www.besoccer.com/match/sampdoria/atalanta/19911499,1991,6,serie_a
Juventus,Lazio,0-0,https://www.besoccer.com/match/juventus-fc/lazio/19911500,1991,6,serie_a
Lazio,SSC Bari,1-1,https://www.besoccer.com/match/lazio/as-bari/19911501,1991,7,serie_a
Lecce,Atalanta,0-0,https://www.besoccer.com/match/lecce/atalanta/19911502,1991,7,serie_a
Pisa,Cagliari,1-0,https://www.besoccer.com/match/pisa-calcio/cagliari/19911503,1991,7,serie_a
Cesena,Torino,2-2,https://www.besoccer.com/match/ac-cesena/torino-fc/19911504,1991,7,serie_a
Napoli,Fiorentina,1-0,https://www.besoccer.com/match/napoli/fiorentina/19911505,1991,7,serie_a
Juventus,Inter,4-2,https://www.besoccer.com/match/juventus-fc/internazionale/19911506,1991,7,serie_a
Genoa,Bologna,0-0,https://www.besoccer.com/match/genoa/bologna/19911507,1991,7,serie_a
Milan,Sampdoria,0-1,https://www.besoccer.com/match/milan/sampdoria/19911508,1991,7,serie_a
Parma,Roma,2-1,https://www.besoccer.com/match/parma-fc/roma/19911509,1991,7,serie_a
Fiorentina,Genoa,2-2,https://www.besoccer.com/match/fiorentina/genoa/19911510,1991,8,serie_a
SSC Bari,Napoli,0-0,https://www.besoccer.com/match/as-bari/napoli/19911511,1991,8,serie_a
Cagliari,Lazio,0-1,https://www.besoccer.com/match/cagliari/lazio/19911512,1991,8,serie_a
Bologna,Juventus,0-1,https://www.besoccer.com/match/bologna/juventus-fc/19911513,1991,8,serie_a
Atalanta,Milan,0-2,https://www.besoccer.com/match/atalanta/milan/19911514,1991,8,serie_a
Roma,Cesena,4-1,https://www.besoccer.com/match/roma/ac-cesena/19911515,1991,8,serie_a
Inter,Parma,2-1,https://www.besoccer.com/match/internazionale/parma-fc/19911516,1991,8,serie_a
Sampdoria,Pisa,4-2,https://www.besoccer.com/match/sampdoria/pisa-calcio/19911517,1991,8,serie_a
Torino,Lecce,2-0,https://www.besoccer.com/match/torino-fc/lecce/19911518,1991,8,serie_a
Lecce,Cesena,2-0,https://www.besoccer.com/match/lecce/ac-cesena/19911519,1991,9,serie_a
Pisa,Parma,0-2,https://www.besoccer.com/match/pisa-calcio/parma-fc/19911520,1991,9,serie_a
Bologna,SSC Bari,3-0,https://www.besoccer.com/match/bologna/as-bari/19911521,1991,9,serie_a
Cagliari,Fiorentina,1-1,https://www.besoccer.com/match/cagliari/fiorentina/19911522,1991,9,serie_a
Genoa,Torino,0-0,https://www.besoccer.com/match/genoa/torino-fc/19911523,1991,9,serie_a
Lazio,Atalanta,2-2,https://www.besoccer.com/match/lazio/atalanta/19911524,1991,9,serie_a
Juventus,Roma,5-0,https://www.besoccer.com/match/juventus-fc/roma/19911525,1991,9,serie_a
Milan,Inter,0-1,https://www.besoccer.com/match/milan/internazionale/19911526,1991,9,serie_a
Napoli,Sampdoria,1-4,https://www.besoccer.com/match/napoli/sampdoria/19911527,1991,9,serie_a
Atalanta,Pisa,1-0,https://www.besoccer.com/match/atalanta/pisa-calcio/19911528,1991,10,serie_a
Fiorentina,Lecce,0-0,https://www.besoccer.com/match/fiorentina/lecce/19911529,1991,10,serie_a
SSC Bari,Juventus,2-0,https://www.besoccer.com/match/as-bari/juventus-fc/19911530,1991,10,serie_a
Cesena,Lazio,1-1,https://www.besoccer.com/match/ac-cesena/lazio/19911531,1991,10,serie_a
Roma,Bologna,4-1,https://www.besoccer.com/match/roma/bologna/19911532,1991,10,serie_a
Parma,Cagliari,2-0,https://www.besoccer.com/match/parma-fc/cagliari/19911533,1991,10,serie_a
Inter,Napoli,2-1,https://www.besoccer.com/match/internazionale/napoli/19911534,1991,10,serie_a
Sampdoria,Genoa,1-2,https://www.besoccer.com/match/sampdoria/genoa/19911535,1991,10,serie_a
Torino,Milan,1-1,https://www.besoccer.com/match/torino-fc/milan/19911536,1991,10,serie_a
SSC Bari,Inter,1-1,https://www.besoccer.com/match/as-bari/internazionale/19911537,1991,11,serie_a
Cagliari,Sampdoria,0-0,https://www.besoccer.com/match/cagliari/sampdoria/19911538,1991,11,serie_a
Pisa,Cesena,3-2,https://www.besoccer.com/match/pisa-calcio/ac-cesena/19911539,1991,11,serie_a
Bologna,Atalanta,1-1,https://www.besoccer.com/match/bologna/atalanta/19911540,1991,11,serie_a
Lazio,Roma,1-1,https://www.besoccer.com/match/lazio/roma/19911541,1991,11,serie_a
Napoli,Torino,2-1,https://www.besoccer.com/match/napoli/torino-fc/19911542,1991,11,serie_a
Genoa,Parma,2-1,https://www.besoccer.com/match/genoa/parma-fc/19911543,1991,11,serie_a
Milan,Lecce,1-0,https://www.besoccer.com/match/milan/lecce/19911544,1991,11,serie_a
Juventus,Fiorentina,2-1,https://www.besoccer.com/match/juventus-fc/fiorentina/19911545,1991,11,serie_a
Lazio,Genoa,1-1,https://www.besoccer.com/match/lazio/genoa/19911546,1991,12,serie_a
Fiorentina,SSC Bari,1-1,https://www.besoccer.com/match/fiorentina/as-bari/19911547,1991,12,serie_a
Lecce,Cagliari,2-0,https://www.besoccer.com/match/lecce/cagliari/19911548,1991,12,serie_a
Cesena,Inter,1-5,https://www.besoccer.com/match/ac-cesena/internazionale/19911549,1991,12,serie_a
Atalanta,Napoli,0-0,https://www.besoccer.com/match/atalanta/napoli/19911550,1991,12,serie_a
Parma,Bologna,1-1,https://www.besoccer.com/match/parma-fc/bologna/19911551,1991,12,serie_a
Milan,Pisa,1-0,https://www.besoccer.com/match/milan/pisa-calcio/19911552,1991,12,serie_a
Sampdoria,Roma,2-1,https://www.besoccer.com/match/sampdoria/roma/19911553,1991,12,serie_a
Torino,Juventus,1-1,https://www.besoccer.com/match/torino-fc/juventus-fc/19911554,1991,12,serie_a
Roma,Milan,0-0,https://www.besoccer.com/match/roma/milan/19911555,1991,13,serie_a
SSC Bari,Sampdoria,1-1,https://www.besoccer.com/match/as-bari/sampdoria/19911556,1991,13,serie_a
Pisa,Torino,2-0,https://www.besoccer.com/match/pisa-calcio/torino-fc/19911557,1991,13,serie_a
Bologna,Lecce,1-1,https://www.besoccer.com/match/bologna/lecce/19911558,1991,13,serie_a
Napoli,Lazio,2-1,https://www.besoccer.com/match/napoli/lazio/19911559,1991,13,serie_a
Juventus,Cagliari,2-2,https://www.besoccer.com/match/juventus-fc/cagliari/19911560,1991,13,serie_a
Genoa,Cesena,4-1,https://www.besoccer.com/match/genoa/ac-cesena/19911561,1991,13,serie_a
Inter,Fiorentina,1-1,https://www.besoccer.com/match/internazionale/fiorentina/19911562,1991,13,serie_a
Parma,Atalanta,1-0,https://www.besoccer.com/match/parma-fc/atalanta/19911563,1991,13,serie_a
Fiorentina,Bologna,1-0,https://www.besoccer.com/match/fiorentina/bologna/19911564,1991,14,serie_a
Cagliari,Genoa,1-0,https://www.besoccer.com/match/cagliari/genoa/19911565,1991,14,serie_a
Lecce,SSC Bari,1-1,https://www.besoccer.com/match/lecce/as-bari/19911566,1991,14,serie_a
Cesena,Napoli,0-0,https://www.besoccer.com/match/ac-cesena/napoli/19911567,1991,14,serie_a
Lazio,Pisa,0-0,https://www.besoccer.com/match/lazio/pisa-calcio/19911568,1991,14,serie_a
Atalanta,Roma,2-2,https://www.besoccer.com/match/atalanta/roma/19911569,1991,14,serie_a
Milan,Juventus,2-0,https://www.besoccer.com/match/milan/juventus-fc/19911570,1991,14,serie_a
Sampdoria,Inter,3-1,https://www.besoccer.com/match/sampdoria/internazionale/19911571,1991,14,serie_a
Torino,Parma,0-0,https://www.besoccer.com/match/torino-fc/parma-fc/19911572,1991,14,serie_a
Atalanta,Cesena,3-0,https://www.besoccer.com/match/atalanta/ac-cesena/19911573,1991,15,serie_a
Fiorentina,Lazio,1-1,https://www.besoccer.com/match/fiorentina/lazio/19911574,1991,15,serie_a
SSC Bari,Pisa,2-0,https://www.besoccer.com/match/as-bari/pisa-calcio/19911575,1991,15,serie_a
Bologna,Milan,1-1,https://www.besoccer.com/match/bologna/milan/19911576,1991,15,serie_a
Roma,Cagliari,0-0,https://www.besoccer.com/match/roma/cagliari/19911577,1991,15,serie_a
Juventus,Napoli,1-0,https://www.besoccer.com/match/juventus-fc/napoli/19911578,1991,15,serie_a
Inter,Genoa,2-1,https://www.besoccer.com/match/internazionale/genoa/19911579,1991,15,serie_a
Sampdoria,Torino,1-2,https://www.besoccer.com/match/sampdoria/torino-fc/19911580,1991,15,serie_a
Parma,Lecce,0-0,https://www.besoccer.com/match/parma-fc/lecce/19911581,1991,15,serie_a
Cagliari,Bologna,0-0,https://www.besoccer.com/match/cagliari/bologna/19911582,1991,16,serie_a
Lecce,Sampdoria,1-0,https://www.besoccer.com/match/lecce/sampdoria/19911583,1991,16,serie_a
Pisa,Juventus,1-5,https://www.besoccer.com/match/pisa-calcio/juventus-fc/19911584,1991,16,serie_a
Cesena,Parma,0-1,https://www.besoccer.com/match/ac-cesena/parma-fc/19911585,1991,16,serie_a
Lazio,Inter,0-0,https://www.besoccer.com/match/lazio/internazionale/19911586,1991,16,serie_a
Napoli,Roma,1-1,https://www.besoccer.com/match/napoli/roma/19911587,1991,16,serie_a
Genoa,Atalanta,2-0,https://www.besoccer.com/match/genoa/atalanta/19911588,1991,16,serie_a
Milan,SSC Bari,2-0,https://www.besoccer.com/match/milan/as-bari/19911589,1991,16,serie_a
Torino,Fiorentina,1-1,https://www.besoccer.com/match/torino-fc/fiorentina/19911590,1991,16,serie_a
Atalanta,Torino,0-1,https://www.besoccer.com/match/atalanta/torino-fc/19911591,1991,17,serie_a
Fiorentina,Cesena,2-0,https://www.besoccer.com/match/fiorentina/ac-cesena/19911592,1991,17,serie_a
SSC Bari,Cagliari,4-1,https://www.besoccer.com/match/as-bari/cagliari/19911593,1991,17,serie_a
Roma,Pisa,0-2,https://www.besoccer.com/match/roma/pisa-calcio/19911594,1991,17,serie_a
Bologna,Napoli,1-0,https://www.besoccer.com/match/bologna/napoli/19911595,1991,17,serie_a
Juventus,Genoa,0-1,https://www.besoccer.com/match/juventus-fc/genoa/19911596,1991,17,serie_a
Inter,Lecce,5-0,https://www.besoccer.com/match/internazionale/lecce/19911597,1991,17,serie_a
Sampdoria,Lazio,1-1,https://www.besoccer.com/match/sampdoria/lazio/19911598,1991,17,serie_a
Parma,Milan,2-0,https://www.besoccer.com/match/parma-fc/milan/19911599,1991,17,serie_a
SSC Bari,Atalanta,4-1,https://www.besoccer.com/match/as-bari/atalanta/19911600,1991,18,serie_a
Pisa,Bologna,2-2,https://www.besoccer.com/match/pisa-calcio/bologna/19911601,1991,18,serie_a
Cesena,Sampdoria,0-1,https://www.besoccer.com/match/ac-cesena/sampdoria/19911602,1991,18,serie_a
Fiorentina,Roma,1-1,https://www.besoccer.com/match/fiorentina/roma/19911603,1991,18,serie_a
Lazio,Torino,2-1,https://www.besoccer.com/match/lazio/torino-fc/19911604,1991,18,serie_a
Inter,Cagliari,1-1,https://www.besoccer.com/match/internazionale/cagliari/19911605,1991,18,serie_a
Juventus,Parma,5-0,https://www.besoccer.com/match/juventus-fc/parma-fc/19911606,1991,18,serie_a
Genoa,Milan,1-1,https://www.besoccer.com/match/genoa/milan/19911607,1991,18,serie_a
Napoli,Lecce,2-2,https://www.besoccer.com/match/napoli/lecce/19911608,1991,18,serie_a
Cagliari,Napoli,1-1,https://www.besoccer.com/match/cagliari/napoli/19911609,1991,19,serie_a
Lecce,Pisa,1-1,https://www.besoccer.com/match/lecce/pisa-calcio/19911610,1991,19,serie_a
Bologna,Inter,0-0,https://www.besoccer.com/match/bologna/internazionale/19911611,1991,19,serie_a
Atalanta,Juventus,0-0,https://www.besoccer.com/match/atalanta/juventus-fc/19911612,1991,19,serie_a
Roma,Genoa,3-1,https://www.besoccer.com/match/roma/genoa/19911613,1991,19,serie_a
Sampdoria,Fiorentina,1-0,https://www.besoccer.com/match/sampdoria/fiorentina/19911614,1991,19,serie_a
Torino,SSC Bari,4-0,https://www.besoccer.com/match/torino-fc/as-bari/19911615,1991,19,serie_a
Milan,Cesena,2-0,https://www.besoccer.com/match/milan/ac-cesena/19911616,1991,19,serie_a
Parma,Lazio,0-0,https://www.besoccer.com/match/parma-fc/lazio/19911617,1991,19,serie_a
SSC Bari,Roma,0-1,https://www.besoccer.com/match/as-bari/roma/19911618,1991,20,serie_a
Cagliari,Atalanta,1-1,https://www.besoccer.com/match/cagliari/atalanta/19911619,1991,20,serie_a
Bologna,Sampdoria,0-3,https://www.besoccer.com/match/bologna/sampdoria/19911620,1991,20,serie_a
Fiorentina,Milan,0-0,https://www.besoccer.com/match/fiorentina/milan/19911621,1991,20,serie_a
Lazio,Lecce,2-0,https://www.besoccer.com/match/lazio/lecce/19911622,1991,20,serie_a
Inter,Torino,1-0,https://www.besoccer.com/match/internazionale/torino-fc/19911623,1991,20,serie_a
Juventus,Cesena,3-0,https://www.besoccer.com/match/juventus-fc/ac-cesena/19911624,1991,20,serie_a
Genoa,Pisa,4-2,https://www.besoccer.com/match/genoa/pisa-calcio/19911625,1991,20,serie_a
Napoli,Parma,4-2,https://www.besoccer.com/match/napoli/parma-fc/19911626,1991,20,serie_a
Atalanta,Fiorentina,2-1,https://www.besoccer.com/match/atalanta/fiorentina/19911627,1991,21,serie_a
Lecce,Genoa,0-3,https://www.besoccer.com/match/lecce/genoa/19911628,1991,21,serie_a
Pisa,Napoli,1-1,https://www.besoccer.com/match/pisa-calcio/napoli/19911629,1991,21,serie_a
Roma,Inter,1-1,https://www.besoccer.com/match/roma/internazionale/19911630,1991,21,serie_a
Cesena,Cagliari,3-0,https://www.besoccer.com/match/ac-cesena/cagliari/19911631,1991,21,serie_a
Parma,SSC Bari,1-0,https://www.besoccer.com/match/parma-fc/as-bari/19911632,1991,21,serie_a
Milan,Lazio,3-1,https://www.besoccer.com/match/milan/lazio/19911633,1991,21,serie_a
Sampdoria,Juventus,1-0,https://www.besoccer.com/match/sampdoria/juventus-fc/19911634,1991,21,serie_a
Torino,Bologna,4-1,https://www.besoccer.com/match/torino-fc/bologna/19911635,1991,21,serie_a
SSC Bari,Cesena,1-0,https://www.besoccer.com/match/as-bari/ac-cesena/19911636,1991,22,serie_a
Cagliari,Milan,1-1,https://www.besoccer.com/match/cagliari/milan/19911637,1991,22,serie_a
Bologna,Lazio,1-2,https://www.besoccer.com/match/bologna/lazio/19911638,1991,22,serie_a
Fiorentina,Pisa,4-0,https://www.besoccer.com/match/fiorentina/pisa-calcio/19911639,1991,22,serie_a
Roma,Torino,2-0,https://www.besoccer.com/match/roma/torino-fc/19911640,1991,22,serie_a
Sampdoria,Parma,1-0,https://www.besoccer.com/match/sampdoria/parma-fc/19911641,1991,22,serie_a
Juventus,Lecce,0-0,https://www.besoccer.com/match/juventus-fc/lecce/19911642,1991,22,serie_a
Inter,Atalanta,3-1,https://www.besoccer.com/match/internazionale/atalanta/19911643,1991,22,serie_a
Napoli,Genoa,1-0,https://www.besoccer.com/match/napoli/genoa/19911644,1991,22,serie_a
Lazio,Juventus,1-0,https://www.besoccer.com/match/lazio/juventus-fc/19911645,1991,23,serie_a
Lecce,Roma,1-1,https://www.besoccer.com/match/lecce/roma/19911646,1991,23,serie_a
Pisa,Inter,0-1,https://www.besoccer.com/match/pisa-calcio/internazionale/19911647,1991,23,serie_a
Atalanta,Sampdoria,1-1,https://www.besoccer.com/match/atalanta/sampdoria/19911648,1991,23,serie_a
Cesena,Bologna,3-2,https://www.besoccer.com/match/ac-cesena/bologna/19911649,1991,23,serie_a
Parma,Fiorentina,1-0,https://www.besoccer.com/match/parma-fc/fiorentina/19911650,1991,23,serie_a
Genoa,SSC Bari,3-1,https://www.besoccer.com/match/genoa/as-bari/19911651,1991,23,serie_a
Milan,Napoli,4-1,https://www.besoccer.com/match/milan/napoli/19911652,1991,23,serie_a
Torino,Cagliari,1-1,https://www.besoccer.com/match/torino-fc/cagliari/19911653,1991,23,serie_a
Fiorentina,Napoli,0-0,https://www.besoccer.com/match/fiorentina/napoli/19911654,1991,24,serie_a
SSC Bari,Lazio,0-0,https://www.besoccer.com/match/as-bari/lazio/19911655,1991,24,serie_a
Cagliari,Pisa,2-1,https://www.besoccer.com/match/cagliari/pisa-calcio/19911656,1991,24,serie_a
Atalanta,Lecce,2-1,https://www.besoccer.com/match/atalanta/lecce/19911657,1991,24,serie_a
Bologna,Genoa,0-3,https://www.besoccer.com/match/bologna/genoa/19911658,1991,24,serie_a
Roma,Parma,1-1,https://www.besoccer.com/match/roma/parma-fc/19911659,1991,24,serie_a
Inter,Juventus,2-0,https://www.besoccer.com/match/internazionale/juventus-fc/19911660,1991,24,serie_a
Sampdoria,Milan,2-0,https://www.besoccer.com/match/sampdoria/milan/19911661,1991,24,serie_a
Torino,Cesena,2-1,https://www.besoccer.com/match/torino-fc/ac-cesena/19911662,1991,24,serie_a
Lazio,Cagliari,1-1,https://www.besoccer.com/match/lazio/cagliari/19911663,1991,25,serie_a
Lecce,Torino,1-1,https://www.besoccer.com/match/lecce/torino-fc/19911664,1991,25,serie_a
Pisa,Sampdoria,0-3,https://www.besoccer.com/match/pisa-calcio/sampdoria/19911665,1991,25,serie_a
Cesena,Roma,1-1,https://www.besoccer.com/match/ac-cesena/roma/19911666,1991,25,serie_a
Napoli,SSC Bari,1-0,https://www.besoccer.com/match/napoli/as-bari/19911667,1991,25,serie_a
Juventus,Bologna,1-1,https://www.besoccer.com/match/juventus-fc/bologna/19911668,1991,25,serie_a
Genoa,Fiorentina,3-2,https://www.besoccer.com/match/genoa/fiorentina/19911669,1991,25,serie_a
Milan,Atalanta,0-1,https://www.besoccer.com/match/milan/atalanta/19911670,1991,25,serie_a
Parma,Inter,0-0,https://www.besoccer.com/match/parma-fc/internazionale/19911671,1991,25,serie_a
Fiorentina,Cagliari,4-1,https://www.besoccer.com/match/fiorentina/cagliari/19911672,1991,26,serie_a
Atalanta,Lazio,4-1,https://www.besoccer.com/match/atalanta/lazio/19911673,1991,26,serie_a
SSC Bari,Bologna,4-0,https://www.besoccer.com/match/as-bari/bologna/19911674,1991,26,serie_a
Cesena,Lecce,3-1,https://www.besoccer.com/match/ac-cesena/lecce/19911675,1991,26,serie_a
Torino,Genoa,5-2,https://www.besoccer.com/match/torino-fc/genoa/19911676,1991,26,serie_a
Roma,Juventus,0-1,https://www.besoccer.com/match/roma/juventus-fc/19911677,1991,26,serie_a
Inter,Milan,0-1,https://www.besoccer.com/match/internazionale/milan/19911678,1991,26,serie_a
Sampdoria,Napoli,4-1,https://www.besoccer.com/match/sampdoria/napoli/19911679,1991,26,serie_a
Parma,Pisa,2-3,https://www.besoccer.com/match/parma-fc/pisa-calcio/19911680,1991,26,serie_a
Lecce,Fiorentina,2-0,https://www.besoccer.com/match/lecce/fiorentina/19911681,1991,27,serie_a
Pisa,Atalanta,0-2,https://www.besoccer.com/match/pisa-calcio/atalanta/19911682,1991,27,serie_a
Bologna,Roma,2-3,https://www.besoccer.com/match/bologna/roma/19911683,1991,27,serie_a
Cagliari,Parma,2-1,https://www.besoccer.com/match/cagliari/parma-fc/19911684,1991,27,serie_a
Lazio,Cesena,1-1,https://www.besoccer.com/match/lazio/ac-cesena/19911685,1991,27,serie_a
Milan,Torino,1-0,https://www.besoccer.com/match/milan/torino-fc/19911686,1991,27,serie_a
Juventus,SSC Bari,3-1,https://www.besoccer.com/match/juventus-fc/as-bari/19911687,1991,27,serie_a
Genoa,Sampdoria,0-0,https://www.besoccer.com/match/genoa/sampdoria/19911688,1991,27,serie_a
Napoli,Inter,1-1,https://www.besoccer.com/match/napoli/internazionale/19911689,1991,27,serie_a
Fiorentina,Juventus,1-0,https://www.besoccer.com/match/fiorentina/juventus-fc/19911690,1991,28,serie_a
Lecce,Milan,0-3,https://www.besoccer.com/match/lecce/milan/19911691,1991,28,serie_a
Cesena,Pisa,1-1,https://www.besoccer.com/match/ac-cesena/pisa-calcio/19911692,1991,28,serie_a
Atalanta,Bologna,4-0,https://www.besoccer.com/match/atalanta/bologna/19911693,1991,28,serie_a
Roma,Lazio,1-1,https://www.besoccer.com/match/roma/lazio/19911694,1991,28,serie_a
Sampdoria,Cagliari,2-2,https://www.besoccer.com/match/sampdoria/cagliari/19911695,1991,28,serie_a
Torino,Napoli,1-1,https://www.besoccer.com/match/torino-fc/napoli/19911696,1991,28,serie_a
Inter,SSC Bari,5-1,https://www.besoccer.com/match/internazionale/as-bari/19911697,1991,28,serie_a
Parma,Genoa,2-1,https://www.besoccer.com/match/parma-fc/genoa/19911698,1991,28,serie_a
Cagliari,Lecce,2-0,https://www.besoccer.com/match/cagliari/lecce/19911699,1991,29,serie_a
Pisa,Milan,0-1,https://www.besoccer.com/match/pisa-calcio/milan/19911700,1991,29,serie_a
Bologna,Parma,1-3,https://www.besoccer.com/match/bologna/parma-fc/19911701,1991,29,serie_a
SSC Bari,Fiorentina,0-0,https://www.besoccer.com/match/as-bari/fiorentina/19911702,1991,29,serie_a
Roma,Sampdoria,0-1,https://www.besoccer.com/match/roma/sampdoria/19911703,1991,29,serie_a
Inter,Cesena,2-0,https://www.besoccer.com/match/internazionale/ac-cesena/19911704,1991,29,serie_a
Juventus,Torino,1-2,https://www.besoccer.com/match/juventus-fc/torino-fc/19911705,1991,29,serie_a
Genoa,Lazio,3-1,https://www.besoccer.com/match/genoa/lazio/19911706,1991,29,serie_a
Napoli,Atalanta,2-0,https://www.besoccer.com/match/napoli/atalanta/19911707,1991,29,serie_a
Fiorentina,Inter,0-0,https://www.besoccer.com/match/fiorentina/internazionale/19911708,1991,30,serie_a
Lecce,Bologna,1-3,https://www.besoccer.com/match/lecce/bologna/19911709,1991,30,serie_a
Cesena,Genoa,1-1,https://www.besoccer.com/match/ac-cesena/genoa/19911710,1991,30,serie_a
Lazio,Napoli,0-2,https://www.besoccer.com/match/lazio/napoli/19911711,1991,30,serie_a
Cagliari,Juventus,0-0,https://www.besoccer.com/match/cagliari/juventus-fc/19911712,1991,30,serie_a
Atalanta,Parma,0-0,https://www.besoccer.com/match/atalanta/parma-fc/19911713,1991,30,serie_a
Milan,Roma,1-1,https://www.besoccer.com/match/milan/roma/19911714,1991,30,serie_a
Sampdoria,SSC Bari,3-2,https://www.besoccer.com/match/sampdoria/as-bari/19911715,1991,30,serie_a
Torino,Pisa,1-0,https://www.besoccer.com/match/torino-fc/pisa-calcio/19911716,1991,30,serie_a
